PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.1.0
      local identifier      lucy.MVIC_Instrument_Parameters.actual_ccd5_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.actual_ccd6_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd1_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd2_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd3_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd4_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd5_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.planned_ccd6_tdi_configuration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.mvic_fpe_vis_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.mvic_observation_allocation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy.MVIC_Instrument_Parameters.mvic_tdi_row_integration_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Point_Source
   description             The lucy:Point_Source class presents radiometric conversion constants for converting calibrated pixel values into physical units for unresolved/point sources. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lucy:units_of_conversion_constants
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:solar_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:red_trojan_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:gray_trojan_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:dinkinesh_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Radiometric_Conversion_Constants
   description             The lucy:Radiometric_Conversion_Constants class provides the values needed to perform the conversion from the calibrated pixel values to physical units. This conversion is dependent on the spectral distribition of the source, the detector wavelength range, and whether or not the source is resolved. A description of how to convert from data values to physical units is provided in the LLORRI SIS document. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      lucy:pivot_wavelength
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:photometric_zero_point
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      lucy:Diffuse_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      lucy:Point_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

End of Report
